ID,NOMBRE,PRECIO_VENTA,PRECIO_COMPRA,UNIDADES_DISPONIBLES,UNIDADES_VENDIDAS
1,ACOLAN,151300,60520,4,0
2,ACTIONIS,155100,124080,4,0
3,ACUIMIX,114800,91840,4,0
4,ADVOCIN,147600,103320,1,0
5,AEROFAR,129000,64500,10,0
6,AIVLOSIN,164900,115430,10,0
7,ALAMYCIN,125800,100640,6,0
8,ALBIOTIC,79100,47460,2,0
9,ALSIR,182000,109200,4,0
10,ALTIDOX,133400,80040,4,0
11,AMOXAL,135500,108400,7,0
12,AMOXIBACTIN,86800,52080,1,0
13,AMOXICILINA,182900,109740,9,0
14,AMOXICIVEN,141600,70800,3,0
15,AMOXIDIAN,146800,102760,2,0
16,AMOXIPOL,58600,29300,3,0
17,AMOXOIL,50700,25350,4,0
18,AMPHEN,198200,158560,6,0
19,AMPIMASTINA,84500,59150,8,0
20,ANIMEDAZON,64000,44800,3,0
21,APODERM,182300,91150,3,0
22,APRAVET,93100,65170,1,0
23,APSALIQ,86100,34440,8,0
24,APSAMIX,52600,21040,6,0
25,APSASOL,142800,114240,5,0
26,AQUACEN,133500,93450,2,0
27,AQUACOLI,90200,45100,9,0
28,AQUADOX-SP,104500,41800,2,0
29,AQUAFLOR,151400,75700,10,0
30,AQUAMICIN,193000,77200,4,0
31,ARENTOR,190000,95000,7,0
32,ASMOSERINE,162000,97200,10,0
33,AURIZON,190200,152160,9,0
34,AUROFAC,177900,124530,6,0
35,AVIAMOX,141800,99260,8,0
36,AVIPEN,144200,57680,8,0
37,BACIPREMIX,188700,75480,10,0
38,BACIVET,155400,77700,4,0
39,BAYTRIL,110500,77350,9,0
40,BAYTRILUNO,118100,47240,9,0
41,BENZATARD,148700,89220,2,0
42,BETAMAXYL,155700,77850,2,0
43,BETAMOX,131000,65500,2,0
44,BICLOX,106400,85120,6,0
45,BILOVET,131300,105040,6,0
46,BIMOXYL,63000,31500,2,0
47,BIOTILINA,181800,109080,5,0
48,BISEPTYL,131900,79140,4,0
49,BOFLOX,53600,37520,8,0
50,BORGAL,167700,117390,6,0
51,BOVIGAM,125700,87990,1,0
52,CADOREX,143200,57280,8,0
53,CALIERMUTIN,76000,53200,8,0
54,CALIMICINA,113700,90960,7,0
55,CANAURAL,58500,40950,1,0
56,CEBIN,64400,38640,3,0
57,CEFABACTIN,142300,71150,4,0
58,CEFA-CURE,108800,76160,1,0
59,CEFAMAX,113500,56750,9,0
60,CEFA-SAFE,124700,99760,10,0
61,CEFASEPTIN,198800,99400,2,0
62,CEFAVEX,185500,148400,4,0
63,CEFENIL,139400,111520,7,0
64,CEFFECT,178300,142640,1,0
65,CEFQUINOR,96800,48400,7,0
66,CEFQUITAN,180200,126140,8,0
67,CEFTIOCYL,92400,64680,7,0
68,CEFTIOMAX,67600,54080,6,0
69,CEFTIONIL,107600,53800,6,0
70,CEFTIOSAN,165800,132640,10,0
71,CEMAY,109700,65820,8,0
72,CENAMUTIN,137600,96320,8,0
73,CEN-A-PEN,90300,63210,10,0
74,CENDOX,129700,77820,8,0
75,CENFLOX,108600,86880,8,0
76,CENLINCO,167300,100380,9,0
77,CENMICIN,76100,53270,1,0
78,CENOXY,58500,23400,1,0
79,CENPREMIX,143500,100450,3,0
80,CENSULFATRIM,92800,37120,7,0
81,CENTIDOX,163400,130720,7,0
82,CENVIMOX,55000,38500,1,0
83,CEPEDOX,160700,64280,9,0
84,CEPHACARE,58000,46400,4,0
85,CEPOREX,120900,48360,2,0
86,CEPRAVIN,117500,94000,4,0
87,CEPRITECT,98600,69020,1,0
88,CEVAXEL-RTU,57600,40320,7,0
89,CITRAMOX,104500,62700,8,0
90,CLAMOXYL,118100,82670,10,0
91,CLAVASEPTIN,51500,36050,4,0
92,CLAVUBACTIN,183900,128730,6,0
93,CLAVUBAY,156600,78300,10,0
94,CLAVUCILL,62700,43890,7,0
95,CLAVUDALE,52200,26100,10,0
96,CLINDABACTIN,186800,112080,1,0
97,CLINDACUTIN,133000,53200,9,0
98,CLINDASEPTIN,197200,118320,3,0
99,CLORAMIVET,179900,125930,7,0
100,CLORIVEN,152200,91320,10,0
101,CLORTETRA,110800,55400,8,0
102,CLORTETRACICLINA,52000,26000,7,0
103,CLORVIOGEN,112500,90000,6,0
104,COBACTAN,118500,71100,9,0
105,COLFIVE,71100,35550,4,0
106,COLICEN,199900,119940,2,0
107,COLIMICINA,91600,64120,1,0
108,COLIMIX,58800,41160,6,0
109,COLIMUTINA,87800,52680,9,0
110,COLIONE,195800,97900,4,0
111,COLIPLUS,102100,61260,3,0
112,COLIPREMIX,56100,33660,4,0
113,COLISOL,84400,50640,2,0
114,COLISTINA,181700,109020,6,0
115,COLIVALL,196000,156800,2,0
116,COLIVET,59300,47440,1,0
117,COLIXYME,177800,71120,3,0
118,COLMYC,168400,134720,9,0
119,CONFLOX,146900,117520,5,0
120,CONOFITE,190600,152480,10,0
121,CONVENIA,75700,60560,2,0
122,COTRISUL,78400,39200,3,0
123,CUNITOTAL,128400,64200,8,0
124,CURACEF,99300,59580,4,0
125,CYCLO,82900,49740,10,0
126,CYLANIC,149000,104300,4,0
127,DENAGARD,77600,54320,5,0
128,DEPOCILLIN,94800,75840,2,0
129,DEXABIOPEN,123300,73980,10,0
130,DFV,129900,51960,9,0
131,DIACEF,162500,113750,8,0
132,DIACIPRIM,196700,157360,3,0
133,DIACOL,183900,110340,2,0
134,DIAMULIN,145300,116240,4,0
135,DIATRIM,84700,67760,4,0
136,DIHIDROESTREPTOMICINA-IVEN,134600,107680,2,0
137,DILUDOX,110000,88000,10,0
138,DORAXX,156300,125040,4,0
139,DOX,108300,54150,2,0
140,DOXBROM,133700,80220,3,0
141,DOXI,143000,85800,7,0
142,DOXI-10,139700,111760,10,0
143,DOXICICLINA,112700,56350,2,0
144,DOXICIVALL,196200,137340,3,0
145,DOXIDOL,195000,156000,2,0
146,DOXIDOL100,123900,49560,2,0
147,DOXINYL,155500,93300,5,0
148,DOXIPORC,158400,110880,3,0
149,DOXIPULVIS,199400,99700,7,0
150,DOXMAY,68500,47950,4,0
151,DOXYBACTIN,112800,45120,8,0
152,DOXYCARE,173400,104040,9,0
153,DOXYPREX,192600,115560,9,0
154,DOXYVETO,162900,65160,3,0
155,DRAXXIN,156600,62640,9,0
156,DYNAMUTILIN,91800,45900,6,0
157,EASOTIC,177000,123900,5,0
158,ECONOR,108100,43240,9,0
159,EFEX,161100,96660,3,0
160,EFICUR,167100,83550,1,0
161,E-FLOX,143800,100660,5,0
162,ENGEMICINA,175000,70000,2,0
163,ENROCAT,186300,111780,5,0
164,ENROCILL,133500,66750,4,0
165,ENRODEXIL,137300,109840,7,0
166,ENROSYVA,169200,101520,4,0
167,ENROTAB,120600,96480,2,0
168,ENROTRIL,177600,142080,1,0
169,ENROTRON,143800,71900,9,0
170,ENROVALL,102900,41160,9,0
171,ENROVET,166400,116480,7,0
172,ENROX,178100,106860,6,0
173,ENROXAL,87800,70240,2,0
174,ENTEROSTREP,136300,109040,1,0
175,EQUIBACTIN,90100,54060,3,0
176,ESBANE,192100,115260,10,0
177,ESPECTINOCEN,118700,83090,5,0
178,ESPECTINOMICINA,58400,40880,4,0
179,ESPIRAMICIL,51700,36190,2,0
180,ESTREPTOLAB,139400,55760,6,0
181,ESTREPTOSAL,152200,91320,3,0
182,EUPENCLAV,136700,82020,8,0
183,EUPENPLUS,103200,61920,10,0
184,EUPENSOL,81600,40800,3,0
185,EXABIOPEN,200000,120000,1,0
186,EXCENEL,53600,32160,7,0
187,FATROFLOX,141700,56680,9,0
188,FENOVET,196900,137830,9,0
189,FENOXIPEN,136100,108880,2,0
190,FINOXALINE,112200,89760,1,0
191,FLODOEX,198400,99200,9,0
192,FLOMAC,136600,68300,4,0
193,FLORDOFEN,65400,39240,6,0
194,FLORFENICEN,91200,36480,8,0
195,FLORFENIS,180600,144480,6,0
196,FLORGANE,164500,82250,10,0
197,FLORINJECT,168000,134400,9,0
198,FLORKEM,55700,22280,7,0
199,FLOROLAB,136100,81660,2,0
